1;?;?;PUNC;;;;;;;;;PUNC;?;PUNC
2;?;?;PUNC;;;;;;;;;PUNC;?;PUNC
3;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
4;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
5;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
6;расскажу;–ј—— ј«ј“№;V pf fut sg indic - 1p;;;у;ж;а;к;с;с;V;–ј—— ј«ј“№;V pf fut sg indic - 1p
7;про;ѕ–ќ;PR;;;о;р;п;;;;PR;ѕ–ќ;PR
8;одну;ќƒ»Ќ;A - acc sg plen f -;;;у;н;д;о;;;A;ќƒ»Ќ;A - acc sg plen f -
9;из;»«;PR;;;з;и;;;;;PR;»«;PR
10;своих;—¬ќ…;A - gen pl plen - -;;;х;и;о;в;с;;A;—¬ќ…;A - gen pl plen - -
11;поездок;ѕќ≈«ƒ ј;S f inan gen pl;;;к;о;д;з;е;о;S;ѕќ≈«ƒ ј;S f inan gen pl
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
13;эээ;ЁЁЁ;NONLEX;;;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX
14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
15;с;—;PR;;;с;;;;;;PR;—;PR
16;музыкальной;ћ”«џ јЋ№Ќџ…;A - ins sg plen f -;;;й;о;н;ь;л;а;A;ћ”«џ јЋ№Ќџ…;A - ins sg plen f -
17;школой;Ў ќЋј;S f inan ins sg;;;й;о;л;о;к;ш;S;Ў ќЋј;S f inan ins sg
18;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬;¬;PR;;;в;;;;;;PR;¬;PR
2;две;ƒ¬ј;NUM nom f -;;;е;в;д;;;;NUM;ƒ¬ј;NUM nom f -
3;тыс€чи;“џ—я„ј;NUM f inan gen sg;;;и;ч;€;с;ы;т;S;“џ—я„ј;S f inan gen sg
4;тринадцатом;“–»Ќјƒ÷ј“џ…;NUM- loc sg plen m -;;;м;о;т;а;ц;д;A;“–»Ќјƒ÷ј“џ…;A - loc sg plen m -
5;году;√ќƒ;S m inan loc2 sg;;;у;д;о;г;;;S;√ќƒ;S m inan loc2 sg
6;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
7;ездили;≈«ƒ»“№;V ipf praet pl indic 3p pl;;;и;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet pl indic - -
8;в;¬;PR;;;в;;;;;;PR;¬;PR
9;„ехию;„≈’»я;S f inan acc sg;;;ю;и;х;е;ч;;S;„≈’»я;S f inan acc sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;≈здили;≈«ƒ»“№;V ipf praet pl indic 3p pl;;;и;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet pl indic - -
2;пианисты;ѕ»јЌ»—“;S m anim nom pl;;;ы;т;с;и;н;а;S;ѕ»јЌ»—“;S m anim nom pl
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;также;“ј ∆≈;CONJ;;;е;ж;к;а;т;;ADV;“ј ∆≈;ADV -
5;хор;’ќ–;S m inan nom sg;;;р;о;х;;;;S;’ќ–;S m inan nom sg
6;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
2;играла;»√–ј“№;V ipf praet sg indic f - 1p;;;а;л;а;р;г;и;V;»√–ј“№;V ipf praet sg indic f -
3;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
4;фортепиано;‘ќ–“≈ѕ»јЌќ;S n inan ;;;о;н;а;и;п;е;S;‘ќ–“≈ѕ»јЌќ;S n inan nonflex nonflex
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ёто;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
2;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
3;потр€сающе;ѕќ“–я—јёў≈;ADV ;;;е;щ;ю;а;с;€;ADV;ѕќ“–я—јёў≈;ADV -
4;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ѕыл;Ѕџ“№;V ipf praet sg indic m - 3p;;;л;ы;б;;;;V;Ѕџ“№;V ipf praet sg indic m -
2;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
3;красивый; –ј—»¬џ…;A - nom sg plen m ;;;й;ы;в;и;с;а;A; –ј—»¬џ…;A - nom sg plen m -
4;белый;Ѕ≈Ћџ…;A - nom sg plen m ;;;й;ы;л;е;б;;A;Ѕ≈Ћџ…;A - nom sg plen m -
5;ро€ль;–ќяЋ№;S m inan nom sg;;;ь;л;€;о;р;;S;–ќяЋ№;S m inan nom sg
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
7;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
8;такого;“ј ќ…;SPRO - gen sg plen n ;;;о;г;о;к;а;т;A;“ј ќ…;A - gen sg plen n -
9;в;¬;PR;;;в;;;;;;PR;¬;PR
10;жизни;∆»«Ќ№;S f inan loc sg;;;и;н;з;и;ж;;S;∆»«Ќ№;S f inan loc sg
11;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
12;видела;¬»ƒ≈“№;V ipf praet sg indic f -1p;;;а;л;е;д;и;в;V;¬»ƒ≈“№;V ipf praet sg indic f -
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
14;если;≈—Ћ»;CONJ;;;и;л;с;е;;;CONJ;≈—Ћ»;CONJ
15;честно;„≈—“Ќќ;ADV -;;;о;н;т;с;е;ч;ADV;„≈—“Ќќ;ADV -
16;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ёто;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
2;самый;—јћџ…;A - nom sg plen m - comp;;;й;ы;м;а;с;;A;—јћџ…;A - nom sg plen m -
3;красивый; –ј—»¬џ…;A - nom sg plen m ;;;й;ы;в;и;с;а;A; –ј—»¬џ…;A - nom sg plen m -
4;ро€ль;–ќяЋ№;S m inan nom sg;;;ь;л;€;о;р;;S;–ќяЋ№;S m inan nom sg
5;в;¬;PR;;;в;;;;;;PR;¬;PR
6;моей;ћќ…;APRO - loc sg plen f ;;;й;е;о;м;;;A;ћќ…;A - loc sg plen f -
7;жизни;∆»«Ќ№;S f inan loc sg;;;и;н;з;и;ж;;S;∆»«Ќ№;S f inan loc sg
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ
2;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
3;нЄм;ќЌ;SPRO sg 3p m loc;;;м;Є;н;;;;SPRO;ќЌ;SPRO sg 3p m loc
4;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
5;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
6;удобно;”ƒќЅЌќ;PRAEDIC;;;о;н;б;о;д;у;ADV;”ƒќЅЌќ;ADV -
7;играть;»√–ј“№;V ipf - - inf --;;;ь;т;а;р;г;и;V;»√–ј“№;V ipf - - inf - -
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;“акже;“ј ∆≈;CONJ;;;е;ж;к;а;т;;ADV;“ј ∆≈;ADV -
2;хочу;’ќ“≈“№;V ipf praes sg indic - 1p;;;у;ч;о;х;;;V;’ќ“≈“№;V ipf praes sg indic - 1p
3;отметить;ќ“ћ≈“»“№;V pf - - inf - -;;;ь;т;и;т;е;м;V;ќ“ћ≈“»“№;V pf - - inf - -
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
6;само;—јћ;SPRO - nom sg plen n -;;;о;м;а;с;;;A;—јћ;A - nom sg plen n -
7;расположение;–ј—ѕќЋќ∆≈Ќ»≈;S n inan nom sg;;;е;и;н;е;ж;о;S;–ј—ѕќЋќ∆≈Ќ»≈;S n inan nom sg
8;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
9;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
10;классное; Ћј——Ќџ…;A - nom sg plen n inan;;;е;о;н;с;с;а;A; Ћј——Ќџ…;A - acc sg plen n inan
11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
12;то есть;то есть;-;раздельно;;ь;т;с;е; ;о;-;то есть;-
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
14;ты;“џ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom
15;играешь;»√–ј“№;V ipf praes sg indic - 2p;;;ь;ш;е;а;р;г;V;»√–ј“№;V ipf praes sg indic - 2p
16;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
17;свет;—¬≈“;S m inan nom sg;;;т;е;в;с;;;S;—¬≈“;S m inan nom sg
18;падает;ѕјƒј“№;V ipf praes sg indic - 3p;;;т;е;а;д;а;п;V;ѕјƒј“№;V ipf praes sg indic - 3p
19;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
20;теб€;“џ;SPRO sg 2p - acc;;;€;б;е;т;;;SPRO;“џ;SPRO sg 2p - acc
21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
22;ты;“џ;SPRO sg 2p - nom;;;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom
23;видишь;¬»ƒ≈“№;V ipf praes sg indic - 2p;;;ь;ш;и;д;и;в;V;¬»ƒ≈“№;V ipf praes sg indic - 2p
24;людей;„≈Ћќ¬≈ ;S m anim acc pl;;;й;е;д;ю;л;;S;„≈Ћќ¬≈ ;S m anim acc pl
25;в;¬;PR;;;в;;;;;;PR;¬;PR
26;зале;«јЋ;S m inan loc sg;;;е;л;а;з;;;S;«јЋ;S m inan loc sg
27;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
28;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
29;из-за;»«-«ј;PR;;;а;з;;з;и;;PR;»«-«ј;PR
30;этого;Ё“ќ;SPRO n - gen sg;;;о;г;о;т;э;;S;Ё“ќ;S n - gen sg
31;тебе;“џ;SPRO sg 2p - loc;;;е;б;е;т;;;SPRO;“џ;SPRO sg 2p - loc
32;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
33;страшно;—“–јЎЌќ;ADV -;;;о;н;ш;а;р;т;ADV;—“–јЎЌќ;ADV -
34;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;»з-за;»«-«ј;PR;;;а;з;;з;и;;PR;»«-«ј;PR
2;этого;Ё“ќ;SPRO n - gen sg;;;о;г;о;т;э;;S;Ё“ќ;S n - gen sg
3;у;”;PR;;;у;;;;;;PR;”;PR
4;теб€;“џ;SPRO sg 2p - acc;;;€;б;е;т;;;SPRO;“џ;SPRO sg 2p - acc
5;всЄ;¬—≈;SPRO;;;Є;с;в;;;;ADV;¬—≈;ADV -
6;получаетс€;ѕќЋ”„ј“№—я;V ipf praes sg indic - 3p;;;€;с;т;е;а;ч;V;ѕќЋ”„ј“№—я;V ipf praes sg indic - 3p
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ
4;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
5;привезла;ѕ–»¬≈«“»;V pf praet sg indic f - ;;;а;л;з;е;в;и;V;ѕ–»¬≈«“»;V pf praet sg indic f -
6;кубок; ”Ѕќ ;S m inan acc sg;;;к;о;б;у;к;;S; ”Ѕќ ;S m inan acc sg
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
8;да;ƒј;PART;;;а;д;;;;;PART;ƒј;PART
9;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
2;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
3;помню;ѕќћЌ»“№;V ipf praes sg indic - 1p;;;ю;н;м;о;п;;V;ѕќћЌ»“№;V ipf praes sg indic - 1p
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;какое; ј ќ…;APRO - nom sg plen n -;;;е;о;к;а;к;;A; ј ќ…;A - nom sg plen n -
6;у;”;PR;;;у;;;;;;PR;”;PR
7;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc
8;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -
9;место;ћ≈—“ќ;S n inan nom sg;;;о;т;с;е;м;;S;ћ≈—“ќ;S n inan nom sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћм;ћћ;INTJ;;;м;м;;;;;INTJ;ћћ;INTJ
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
3;нуу;Ќ””;INTJ m anim nonflex;;;у;у;н;;;;S;Ќ””;S m anim nonflex nonflex
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
5;это;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
6;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
7;важно;¬ј∆Ќџ…;ADV - - sg  n -;;;о;н;ж;а;в;;A;¬ј∆Ќџ…;A - - sg brev n -
8;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћне;я;SPRO sg 1p -dat;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc
2;„ехи€;„≈’»я;S f inan nom sg;;;€;и;х;е;ч;;S;„≈’»я;S f inan nom sg
3;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
4;понравилась;ѕќЌ–ј¬»“№—я;V pf praet sg indic f -;;;ь;с;а;л;и;в;V;ѕќЌ–ј¬»“№—я;V pf praet sg indic f -
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;Ёто;Ё“ќ;SPRO n - nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg
2;така€;“ј ќ…;APRO - nom sg plen f -;;;€;а;к;а;т;;A;“ј ќ…;A - nom sg plen f -
3;мила€;ћ»Ћџ…;A - nom sg plen f -;;;€;а;л;и;м;;A;ћ»Ћџ…;A - nom sg plen f -
4;страна;—“–јЌј;S f inan nom sg;;;а;н;а;р;т;с;S;—“–јЌј;S f inan nom sg
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
2;была;Ѕџ“№;V ipf praet sg indic f -;;;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -
3;в;¬;PR;;;в;;;;;;PR;¬;PR
4;ѕраге;ѕ–ј√ј;S f inan loc sg;;;е;г;а;р;п;;S;ѕ–ј√ј;S f inan loc sg
5;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
2;жили;∆»“№;V ipf praet pl indic - -;;;и;л;и;ж;;;V;∆»“№;V ipf praet pl indic - -
3;в;¬;PR;;;в;;;;;;PR;¬;PR
4;ѕраге;ѕ–ј√ј;S f inan loc sg;;;е;г;а;р;п;;S;ѕ–ј√ј;S f inan loc sg
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;если;≈—Ћ»;CONJ;;;и;л;с;е;;;CONJ;≈—Ћ»;CONJ
7;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
8;ошибаюсь;ќЎ»Ѕј“№—я;V ipf praes sg indic - 1p;;;ь;с;ю;а;б;и;V;ќЎ»Ѕј“№—я;V ipf praes sg indic - 1p
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
10;неделю;Ќ≈ƒ≈Ћя;S f inan acc sg;;;ю;л;е;д;е;н;S;Ќ≈ƒ≈Ћя;S f inan acc sg
11;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;≈щЄ;≈ў≈;ADV -;;;Є;щ;е;;;;ADV;≈ў≈;ADV -
2;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
3;были;Ѕџ“№;V ipf praet pl indic - -;;;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic - -
4;в;¬;PR;;;в;;;;;;PR;¬;PR
5;Ѕрно;Ѕ–Ќќ;S m inan sg loc;;;о;н;р;б;;;S;Ѕ–Ќќ;S m inan nonflex nonflex
6;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
7;в;¬;PR;;;в;;;;;;PR;¬;PR
8; арловых; ј–Ћќ¬;S m inan loc pl;;;х;ы;в;о;л;р;S; ј–Ћќ¬;S m anim loc pl
9;¬арах;¬ј–;S m inan loc sg;;;х;а;р;а;в;;S;¬ј–;S m inan loc sg
10;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;¬;¬;PR;;;в;;;;;;PR;¬;PR
2;принципе;ѕ–»Ќ÷»ѕ;S m inan loc sg;;;е;п;и;ц;н;и;S;ѕ–»Ќ÷»ѕ;S m inan loc sg
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
4;эта;Ё“ќ“;APRO - nom sg plen f -;;;а;т;э;;;;A;Ё“ќ“;A - nom sg plen f -
5;поездка;ѕќ≈«ƒ ј;S f inan nom sg;;;а;к;д;з;е;о;S;ѕќ≈«ƒ ј;S f inan nom sg
6;охватывала;ќ’¬ј“џ¬ј“№;V ipf praet sg indic f -;;;а;л;а;в;ы;т;V;ќ’¬ј“џ¬ј“№;V ipf praet sg indic f -
7;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
8;только;“ќЋ№ ќ;PART;;;о;к;ь;л;о;т;PART;“ќЋ№ ќ;PART
9;одну;ќƒ»Ќ;ANUM - acc sg plen f -;;;у;н;д;о;;;A;ќƒ»Ќ;A - acc sg plen f -
10;страну;—“–јЌј;S f inan acc sg;;;у;н;а;р;т;с;S;—“–јЌј;S f inan acc sg
11;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ƒевушка;ƒ≈¬”Ў ј;S f anim nom sg;;;а;к;ш;у;в;е;S;ƒ≈¬”Ў ј;S f anim nom sg
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
3;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
4;из;»«;PR;;;з;и;;;;;PR;»«;PR
5;–оссии;–ќ——»я;S f inan gen sg;;;и;и;с;с;о;р;S;–ќ——»я;S f inan loc sg
6;поехали;ѕќ≈’ј“№;V pf praet pl indic - -;;;и;л;а;х;е;о;V;ѕќ≈’ј“№;V pf praet pl indic - -
7;в;¬;PR;;;в;;;;;;PR;¬;PR
8;Ѕелоруссию;Ѕ≈Ћќ–”——»я;S f inan acc sg;;;ю;и;с;с;у;р;S;Ѕ≈Ћќ–”——»я;S f inan acc sg
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
10;потому что;потому что;CONJ ;раздельно;;о;т;ч; ;у;м;ZERO;потому что;ZERO
11;поезд;ѕќ≈«ƒ;S m inan nom sg;;;д;з;е;о;п;;S;ѕќ≈«ƒ;S m inan nom sg
12;отправл€лс€;ќ“ѕ–ј¬Ћя“№—я;V ipf praet sg indic m -;;;€;с;л;€;л;в;V;ќ“ѕ–ј¬Ћя“№—я;V ipf praet sg indic m -
13;оттуда;ќ““”ƒј;ADVPRO;;;а;д;у;т;т;о;ADV;ќ““”ƒј;ADV -
14;до;ƒќ;PR;;;о;д;;;;;PR;ƒќ;PR
15;ѕольши;ѕќЋ№Ўј;S f inan gen sg;;;и;ш;ь;л;о;п;S;ѕќЋ№Ўј;S f inan gen sg
16;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;“ам;“јћ;ADVPRO;;;м;а;т;;;;ADV;“јћ;ADV -
2;уже;”∆≈;ADV -;;;е;ж;у;;;;ADV;”∆≈;ADV -
3;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
4;автобусе;ј¬“ќЅ”—;S m inan loc sg;;;е;с;у;б;о;т;S;ј¬“ќЅ”—;S m inan loc sg
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
6;это;Ё“ќ;SPRO;;;о;т;э;;;;PART;Ё“ќ;PART
7;был..;Ѕџ“№..;V ipf praet sg indic m -;;;;;л;ы;б;;V;Ѕџ“№..;V ipf praet sg indic m -
8;получаетс€..;ѕќЋ”„ј“№—я..;V ipf praes sg indic 3р;;;;;€;с;т;е;V;ѕќЋ”„ј“№—я..;V ipf praes sg indic - 3p
9;ну;Ќ”;INTJ;;;у;н;;;;;PART;Ќ”;PART
10;как..; ј ..;INTJ;;;;;к;а;к;;CONJ; ј ..;CONJ
11;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
12;автобусный;ј¬“ќЅ”—Ќџ…;A - nom sg plen m -;;;й;ы;н;с;у;б;A;ј¬“ќЅ”—Ќџ…;A - nom sg plen m -
13;тур;“”–;S m inan nom sg;;;р;у;т;;;;S;“”–;S m inan nom sg
14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
15;просто;ѕ–ќ—“ќ;PART;;;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART
16;поездка;ѕќ≈«ƒ ј;S f inan nom sg;;;а;к;д;з;е;о;S;ѕќ≈«ƒ ј;S f inan nom sg
17;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
18;атобусе;ј“ќЅ”—;S m inan loc sg;;;е;с;у;б;о;т;S;ј“ќЅ”—;S m inan loc sg
19;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ћы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom
2;поехали;ѕќ≈’ј“№;V pf praet pl indic - -;;;и;л;а;х;е;о;V;ѕќ≈’ј“№;V pf praet pl indic - -
3;из;»«;PR;;;з;и;;;;;PR;»«;PR
4;ѕольши;ѕќЋ№Ўј;S f inan gen sg;;;и;ш;ь;л;о;п;S;ѕќЋ№Ўј;S f inan gen sg
5;в;¬;PR;;;в;;;;;;PR;¬;PR
6;„ехию;„≈’»я;S f inan acc sg;;;ю;и;х;е;ч;;S;„≈’»я;S f inan acc sg
7;.;.;SENT;;;;;;;;;SENT;.;SENT
;;;;;;;;;;;;;;
1;ќчень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
2;долго;ƒќЋ√ќ;ADV -;;;о;г;л;о;д;;ADV;ƒќЋ√ќ;ADV -
3;сто€ли;—“ќя“№;V ipf praet pl indic - -;;;и;л;€;о;т;с;V;—“ќя“№;V ipf praet pl indic - -
